car_id,model,country,doors,year,carbody,steering_wheel,price,repair_status_id,last_service_date
EV1602022,EVADF,UK,3,2022,SUV,Left,110000.00,,
EV8342019,EVDF,USA,5,2019,SUV,Right,60000.00,,
EV6272021,EVDF,USA,3,2021,SUV,Left,60000.00,,
EV6022019,EVSE,UK,5,2019,Hatchback,Right,60000.00,,
EV6622021,EVBTF,UK,5,2021,SUV,Left,40000.00,,
EV6732020,EVDL,UK,5,2020,Hatchback,Left,40000.00,,
EV7862022,EVADF,UK,3,2022,Sedan,Right,110000.00,,
EV0782020,EVADF,USA,3,2020,Sedan,Left,110000.00,,
EV3702022,EVDL,USA,5,2022,Hatchback,Left,40000.00,,
EV2602022,EVBTF,UK,5,2022,Sedan,Left,40000.00,,
EV3092016,EVDF,UK,5,2016,Hatchback,Left,60000.00,,
EV8282020,EVSE,USA,5,2020,Sedan,Right,60000.00,,
EV6142017,EVBTF,UK,3,2017,Sedan,Left,40000.00,,
EV8852018,EVDF,USA,5,2018,Sedan,Left,60000.00,,
EV0892017,EVDF,UK,5,2017,Hatchback,Right,60000.00,,
EV7632022,EVDF,UK,5,2022,Hatchback,Right,60000.00,,
EV0382019,EVDF,UK,5,2019,SUV,Left,60000.00,,
EV2032020,EVDF,USA,3,2020,SUV,Left,60000.00,,
EV6362017,EVDL,USA,5,2017,Hatchback,Right,40000.00,,
EV3942022,EVDF,UK,5,2022,SUV,Right,60000.00,,
EV4122021,EVDF,UK,5,2021,Sedan,Left,60000.00,,
EV5962021,EVADF,UK,5,2021,Sedan,Left,110000.00,,
EV7062022,EVADF,USA,3,2022,SUV,Left,110000.00,,
EV5252018,EVDL,UK,5,2018,Hatchback,Left,40000.00,,
EV6822020,EVDF,UK,5,2020,Hatchback,Right,60000.00,,
EV8732020,EVDF,UK,5,2020,Sedan,Right,60000.00,,
EV9672022,EVADF,UK,5,2022,SUV,Right,110000.00,,
EV6842021,EVDF,UK,5,2021,Sedan,Left,60000.00,,
EV8662021,EVDL,UK,5,2021,Sedan,Right,40000.00,,
EV7722019,EVDL,UK,5,2019,Hatchback,Right,40000.00,,
EV1522020,EVDF,USA,5,2020,Sedan,Left,60000.00,,
EV2052020,EVDL,UK,5,2020,Hatchback,Left,40000.00,,
EV9362022,EVDL,UK,3,2022,Sedan,Right,40000.00,,
EV3532022,EVADF,UK,3,2022,SUV,Right,110000.00,,
EV0812016,EVSE,UK,5,2016,Hatchback,Right,60000.00,,
EV9462019,EVADF,UK,5,2019,SUV,Right,110000.00,,
EV3832020,EVDL,UK,5,2020,Sedan,Left,40000.00,,
EV4062016,EVDF,UK,3,2016,SUV,Left,60000.00,,
EV8152018,EVDF,UK,5,2018,SUV,Left,60000.00,,
EV9112022,EVDF,USA,5,2022,SUV,Left,60000.00,,
EV6652020,EVDL,UK,5,2020,SUV,Left,40000.00,,
EV6642021,EVDF,USA,5,2021,Hatchback,Left,60000.00,,
EV3822021,EVBTF,UK,5,2021,Hatchback,Left,40000.00,,
EV0722021,EVDF,UK,5,2021,SUV,Left,60000.00,,
EV2622020,EVSE,UK,5,2020,Sedan,Left,60000.00,,
EV7822020,EVDF,UK,3,2020,SUV,Left,60000.00,,
EV3402022,EVSE,UK,3,2022,Hatchback,Right,60000.00,,
EV1712022,EVDL,UK,5,2022,SUV,Left,40000.00,,
EV0242018,EVADF,USA,5,2018,Hatchback,Left,110000.00,,
EV3542020,EVDF,UK,5,2020,Hatchback,Right,60000.00,,
EV3072018,EVDL,UK,5,2018,Hatchback,Left,40000.00,,
EV4412021,EVDF,UK,3,2021,SUV,Left,60000.00,,
EV4722018,EVDL,UK,5,2018,Sedan,Right,40000.00,,
EV4422022,EVDF,UK,5,2022,Sedan,Left,60000.00,,
EV7242022,EVADF,UK,5,2022,Hatchback,Left,110000.00,,
EV9052022,EVDL,USA,3,2022,Hatchback,Left,40000.00,,
EV5742022,EVDL,UK,3,2022,Sedan,Left,40000.00,,
EV6532021,EVDF,USA,5,2021,SUV,Left,60000.00,,
EV7352019,EVDF,UK,5,2019,SUV,Left,60000.00,,
EV3332022,EVDL,UK,3,2022,Hatchback,Left,40000.00,,
EV7692021,EVDF,USA,3,2021,Hatchback,Right,60000.00,,
EV9312022,EVDF,UK,5,2022,Hatchback,Right,60000.00,,
EV2732018,EVDL,UK,5,2018,SUV,Left,40000.00,,
EV5702022,EVADF,USA,5,2022,SUV,Left,110000.00,,
EV0912022,EVDL,UK,3,2022,SUV,Left,40000.00,,
EV5592018,EVDF,UK,3,2018,SUV,Left,60000.00,,
EV6322021,EVDF,UK,3,2021,Hatchback,Left,60000.00,,
EV6632018,EVDF,UK,5,2018,SUV,Left,60000.00,,
EV8682022,EVDF,UK,3,2022,Sedan,Right,60000.00,,
EV8362021,EVDF,UK,5,2021,Hatchback,Left,60000.00,,
EV7392016,EVSE,UK,5,2016,Sedan,Left,60000.00,,
EV8912022,EVDF,UK,5,2022,Sedan,Right,60000.00,,
EV5652018,EVDL,UK,5,2018,Sedan,Right,40000.00,,
EV8702021,EVDF,USA,5,2021,Hatchback,Left,60000.00,,
EV2922022,EVSE,UK,3,2022,Hatchback,Left,60000.00,,
EV7752021,EVDF,UK,5,2021,Sedan,Left,60000.00,,
EV2222020,EVADF,USA,3,2020,Sedan,Left,110000.00,,
EV3342020,EVDF,UK,5,2020,Sedan,Left,60000.00,,
EV4822020,EVDF,UK,5,2020,Hatchback,Right,60000.00,,
EV5522021,EVADF,UK,5,2021,Hatchback,Right,110000.00,,
EV0772020,EVDF,UK,5,2020,Hatchback,Left,60000.00,,
EV8372019,EVDL,UK,3,2019,Hatchback,Right,40000.00,,
EV3302021,EVSE,UK,5,2021,Hatchback,Left,60000.00,,
EV1292017,EVSE,UK,5,2017,Sedan,Right,60000.00,,
EV1392022,EVSE,UK,5,2022,SUV,Left,60000.00,,
EV8022022,EVDF,UK,3,2022,Hatchback,Left,60000.00,,
EV8652022,EVSE,UK,3,2022,SUV,Left,60000.00,,
EV3852021,EVSE,UK,5,2021,Sedan,Right,60000.00,,
EV6772017,EVDF,UK,3,2017,Sedan,Left,60000.00,,
EV0142021,EVADF,USA,5,2021,Hatchback,Left,110000.00,,
EV5782022,EVDL,USA,3,2022,Hatchback,Right,40000.00,,
EV9862021,EVDL,UK,3,2021,Hatchback,Left,40000.00,,
EV8262018,EVDL,UK,3,2018,SUV,Left,40000.00,,
EV7472022,EVDF,USA,5,2022,Hatchback,Right,60000.00,,
EV9232022,EVDF,UK,5,2022,Hatchback,Left,60000.00,,
EV9292020,EVDF,UK,5,2020,Hatchback,Left,60000.00,,
EV8872020,EVDF,UK,3,2020,Sedan,Left,60000.00,,
EV7932018,EVSE,UK,5,2018,Hatchback,Left,60000.00,,
EV2272021,EVDL,UK,5,2021,Sedan,Left,40000.00,,
EV5362018,EVDL,UK,3,2018,SUV,Left,40000.00,,
EV8042022,EVDF,USA,3,2022,Hatchback,Right,60000.00,,
EV5032022,EVDL,UK,3,2022,Sedan,Left,40000.00,,
EV4032020,EVADF,UK,5,2020,Hatchback,Left,110000.00,,
EV2682020,EVDF,UK,5,2020,Hatchback,Right,60000.00,,
EV1422019,EVDF,UK,3,2019,Sedan,Left,60000.00,,
EV1472020,EVDF,UK,5,2020,Hatchback,Left,60000.00,,
EV4852022,EVDF,UK,3,2022,Hatchback,Right,60000.00,,
EV6912022,EVADF,UK,3,2022,Sedan,Right,110000.00,,
EV9032021,EVDL,UK,5,2021,Sedan,Right,40000.00,,
EV9162022,EVDL,UK,5,2022,Hatchback,Left,40000.00,,
EV0682018,EVADF,UK,3,2018,Hatchback,Left,110000.00,,
EV5752016,EVDF,UK,5,2016,SUV,Right,60000.00,,
EV0262021,EVDL,UK,3,2021,SUV,Left,40000.00,,
EV6992020,EVADF,UK,5,2020,SUV,Left,110000.00,,
EV2102021,EVDL,UK,3,2021,Hatchback,Left,40000.00,,
EV6072022,EVDL,UK,5,2022,Sedan,Left,40000.00,,
EV8242022,EVDF,UK,5,2022,Sedan,Right,60000.00,,
EV7502018,EVDF,UK,5,2018,Sedan,Right,60000.00,,
EV4832022,EVDF,UK,3,2022,Hatchback,Left,60000.00,,
EV8582022,EVADF,UK,5,2022,SUV,Left,110000.00,,
EV0522022,EVDF,UK,3,2022,SUV,Left,60000.00,,
EV4552021,EVADF,UK,5,2021,SUV,Right,110000.00,,
EV4402021,EVDF,UK,3,2021,SUV,Left,60000.00,,
EV6832021,EVDF,UK,3,2021,Sedan,Left,60000.00,,
EV9322022,EVSE,UK,5,2022,Hatchback,Right,60000.00,,
EV9382020,EVDF,UK,3,2020,Hatchback,Left,60000.00,,
EV1832022,EVADF,UK,5,2022,Sedan,Left,110000.00,,
EV8502019,EVSE,UK,3,2019,SUV,Right,60000.00,,
EV7152020,EVADF,UK,5,2020,SUV,Left,110000.00,,
EV2062019,EVDF,UK,3,2019,SUV,Right,60000.00,,
EV6312021,EVDF,UK,5,2021,Sedan,Left,60000.00,,
EV1662021,EVDL,UK,5,2021,Hatchback,Right,40000.00,,
EV0732019,EVDF,UK,3,2019,Hatchback,Left,60000.00,,
EV1752021,EVDF,UK,5,2021,Sedan,Left,60000.00,,
EV7412020,EVADF,UK,5,2020,SUV,Left,110000.00,,
EV1322019,EVSE,UK,5,2019,Hatchback,Left,60000.00,,
EV5572021,EVADF,UK,5,2021,Hatchback,Left,110000.00,,
EV6352018,EVDL,UK,5,2018,Sedan,Right,40000.00,,
EV6372020,EVSE,UK,5,2020,SUV,Right,60000.00,,
EV4082021,EVADF,USA,5,2021,Sedan,Left,110000.00,,
EV0792022,EVDF,UK,5,2022,Hatchback,Left,60000.00,,
EV6032022,EVDF,UK,5,2022,Sedan,Left,60000.00,,
EV4932021,EVBTF,USA,3,2021,Sedan,Left,40000.00,,
EV0512022,EVSE,UK,5,2022,Hatchback,Left,60000.00,,
EV2662022,EVADF,UK,3,2022,SUV,Right,110000.00,,
EV7072021,EVDF,UK,5,2021,SUV,Left,60000.00,,
EV5432022,EVSE,UK,5,2022,Sedan,Left,60000.00,,
EV0442020,EVDL,UK,3,2020,Hatchback,Right,40000.00,,
EV5762021,EVDF,USA,5,2021,SUV,Left,60000.00,,
EV1792021,EVDF,UK,5,2021,SUV,Right,60000.00,,
EV9822019,EVDL,UK,5,2019,SUV,Left,40000.00,,
EV3142022,EVDF,UK,3,2022,Hatchback,Left,60000.00,,
EV7682021,EVDF,UK,5,2021,Hatchback,Left,60000.00,,
EV7672020,EVDF,USA,3,2020,SUV,Left,60000.00,,
EV3392018,EVDF,UK,3,2018,Hatchback,Left,60000.00,,
EV3662021,EVDL,UK,3,2021,SUV,Left,40000.00,,
EV3802022,EVDL,UK,5,2022,Hatchback,Left,40000.00,,
EV0372020,EVDF,UK,5,2020,SUV,Left,60000.00,,
EV7652018,EVDF,UK,5,2018,Hatchback,Left,60000.00,,
EV8602017,EVDF,UK,3,2017,Hatchback,Left,60000.00,,
EV5872022,EVDL,UK,5,2022,Hatchback,Left,40000.00,,
EV3472018,EVDF,UK,5,2018,SUV,Left,60000.00,,
EV7712019,EVSE,UK,3,2019,Sedan,Left,60000.00,,
EV9172020,EVDL,UK,5,2020,Sedan,Left,40000.00,,
EV1032018,EVDF,USA,5,2018,SUV,Left,60000.00,,
EV5842021,EVDF,UK,5,2021,SUV,Right,60000.00,,
EV0042020,EVDF,USA,3,2020,Hatchback,Left,60000.00,,
EV9222018,EVDF,UK,3,2018,Hatchback,Left,60000.00,,
EV1822020,EVDL,USA,3,2020,Sedan,Left,40000.00,,
EV7182018,EVSE,USA,5,2018,Hatchback,Left,60000.00,,
EV9912022,EVDF,UK,5,2022,Hatchback,Left,60000.00,,
EV2192019,EVDF,UK,5,2019,Sedan,Left,60000.00,,
EV7982021,EVDL,UK,5,2021,Sedan,Left,40000.00,,
EV4812020,EVDF,UK,5,2020,Hatchback,Left,60000.00,,
EV8432022,EVBTF,UK,3,2022,Sedan,Right,40000.00,,
EV4882021,EVDL,UK,3,2021,Hatchback,Left,40000.00,,
EV4922021,EVDF,USA,3,2021,Sedan,Left,60000.00,,
EV2022021,EVADF,UK,5,2021,SUV,Right,110000.00,,
EV0622021,EVADF,USA,5,2021,Sedan,Left,110000.00,,
EV6552021,EVADF,UK,3,2021,Hatchback,Left,110000.00,,
EV0322020,EVDF,UK,5,2020,SUV,Left,60000.00,,
EV5692016,EVDF,UK,3,2016,SUV,Left,60000.00,,
EV0692019,EVDF,UK,5,2019,Sedan,Left,60000.00,,
EV6712021,EVDF,UK,5,2021,Sedan,Right,60000.00,,
EV1092022,EVDF,USA,5,2022,SUV,Left,60000.00,,
